Package,LibPath,Version,Priority,Built
mcsm,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0,NA,3.6.0
memoise,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.0
methods,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.3,base,3.6.3
metRology,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.9-28-1,NA,3.6.0
mgcv,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.8-31,recommended,3.6.3
microbenchmark,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4-7,NA,3.6.0
mime,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.9,NA,3.6.0
miniUI,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.1.1,NA,3.6.0
minqa,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2.4,NA,3.6.0
misc3d,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.8-4,NA,3.6.0
mnormt,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.5-6,NA,3.6.0
ModelMetrics,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2.2.2,NA,3.6.0
modelr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.8,NA,3.6.2
moments,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.14,NA,3.6.0
monreg,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.4,NA,3.6.2
msm,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.6.8,NA,3.6.0
multcomp,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4-14,NA,3.6.2
multcompView,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1-8,NA,3.6.0
munsell,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.0,NA,3.6.0
mvnfast,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.5,NA,3.6.0
mvtnorm,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1-1,NA,3.6.2
nCDunnett,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.0
ncvreg,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.12.0,NA,3.6.2
neuRosim,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2-12,NA,3.6.0
nlme,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.1-149,recommended,3.6.2
nloptr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2.2.2,NA,3.6.2
nnet,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,7.3-14,recommended,3.6.2
nortest,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0-4,NA,3.6.0
np,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.60-10,NA,3.6.0
numDeriv,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2016.8-1.1,NA,3.6.0
onewaytests,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.4,NA,3.6.0
openintro,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0.0,NA,3.6.2
openssl,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.2,NA,3.6.2
openxlsx,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,4.1.5,NA,3.6.2
packrat,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.0,NA,3.6.1
palmerpenguins,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.0,NA,3.6.2
pander,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.6.3,NA,3.6.0
parallel,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.3,base,3.6.3
pbkrtest,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4-8.6,NA,3.6.0
phyclust,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1-29,NA,3.6.2
pillar,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.6,NA,3.6.2
pixmap,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4-11,NA,3.6.0
pkgbuild,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.2
pkgconfig,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0.3,NA,3.6.0
pkgdown,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.5.1,NA,3.6.3
pkgload,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.2
plogr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.0,NA,3.6.0
plot3D,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3,NA,3.6.0
plotly,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,4.9.2.1,NA,3.6.3
plotrix,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.7-8,NA,3.6.2
plyr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.8.6,NA,3.6.0
png,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1-7,NA,3.6.0
pracma,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.2.9,NA,3.6.0
praise,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.0,NA,3.6.0
prettyunits,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.1,NA,3.6.0
pROC,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.16.2,NA,3.6.0
processx,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.4.5,NA,3.6.2
prodlim,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2019.11.13,NA,3.6.0
progress,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2.2,NA,3.6.0
promises,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.1,NA,3.6.2
pryr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.4,NA,3.6.0
ps,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.0,NA,3.6.2
pscl,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.5.5,NA,3.6.0
psych,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0.7,NA,3.6.3
purrr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.4,NA,3.6.2
quadprog,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.5-8,NA,3.6.0
quantreg,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,5.61,NA,3.6.2
questionr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.7.3,NA,3.6.2
R.cache,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.14.0,NA,3.6.0
R.matlab,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,NA,3.6.0
R.methodsS3,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.8.1,NA,3.6.2
R.oo,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.24.0,NA,3.6.2
R.utils,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.10.1,NA,3.6.2
r2d3,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.3,NA,3.6.0
R2WinBUGS,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.1-21,NA,3.6.0
R6,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.5.0,NA,3.6.2
rappdirs,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.1,NA,3.6.0
raster,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.3-13,NA,3.6.3
rbenchmark,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.0,NA,3.6.0
RBGL,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.62.1,NA,3.6.1
rcmdcheck,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.3,NA,3.6.0
RColorBrewer,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1-2,NA,3.6.0
Rcpp,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.5,NA,3.6.2
RcppArmadillo,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.9.900.2.0,NA,3.6.2
RcppEigen,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.3.7.0,NA,3.6.0
RcppParallel,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,5.0.2,NA,3.6.2
RCurl,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.98-1.2,NA,3.6.2
readODS,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.7.0,NA,3.6.2
readr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.1,NA,3.6.0
readxl,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.1,NA,3.6.0
recipes,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.15,NA,3.6.2
rematch,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.1,NA,3.6.0
rematch2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.1.2,NA,3.6.2
remotes,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.2.0,NA,3.6.2
renv,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.11.0,NA,3.6.2
reprex,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.0,NA,3.6.0
reshape,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.8.8,NA,3.6.0
reshape2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.4,NA,3.6.2
reticulate,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.16,NA,3.6.2
revealjs,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.9,NA,3.6.0
rex,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2.0,NA,3.6.2
rgl,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.100.54,NA,3.6.2
rio,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.16,NA,3.6.0
rjson,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.20,NA,3.6.0
rlang,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.9,NA,3.6.2
rmarkdown,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.5,NA,3.6.3
rmatio,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.14.0,NA,3.6.0
Rmixmod,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.1.5,NA,3.6.3
robustbase,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.93-6,NA,3.6.0
RobustGaSP,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.6.0,NA,3.6.2
rootSolve,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.8.2.1,NA,3.6.2
roxygen2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,7.1.1,NA,3.6.2
rpart,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,4.1-15,recommended,3.6.3
rprojroot,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3-2,NA,3.6.0
rsconnect,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.8.16,NA,3.6.3
Rsolnp,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.16,NA,3.6.0
rstan,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.21.2,NA,3.6.2
rstantools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.1.1,NA,3.6.2
rstudioapi,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.11,NA,3.6.0
rticles,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.15,NA,3.6.2
RUnit,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.32,NA,3.6.0
rversions,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0.2,NA,3.6.2
rvest,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.6,NA,3.6.2
sandwich,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.0-0,NA,3.6.2
sass,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.0,NA,3.6.0
scales,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.1,NA,3.6.2
scatterplot3d,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3-41,NA,3.6.0
selectr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4-2,NA,3.6.0
servr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.18,NA,3.6.2
sessioninfo,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.1,NA,3.6.0
sgmcmc,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.5,NA,3.6.0
shape,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.4,NA,3.6.0
shiny,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.5.0,NA,3.6.2
shinydashboard,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.7.1,NA,3.6.0
shinyjs,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1,NA,3.6.0
shinystan,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.5.0,NA,3.6.0
shinythemes,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.2,NA,3.6.0
slidify,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5,NA,3.6.3
slidifyLibraries,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.1,NA,3.6.3
snakecase,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.11.0,NA,3.6.0
sourcetools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.7,NA,3.6.0
sp,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4-2,NA,3.6.2
spam,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.5-1,NA,3.6.0
sparklyr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.0,NA,3.6.2
SparseM,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.78,NA,3.6.0
spatial,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,7.3-12,recommended,3.6.2
spectralGP,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.3,NA,3.6.0
splines,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.3,base,3.6.3
SQUAREM,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2020.5,NA,3.6.2
StanHeaders,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.21.0-6,NA,3.6.2
statmod,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.34,NA,3.6.0
stats,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.3,base,3.6.3
stats4,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.3,base,3.6.3
stringi,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.5.3,NA,3.6.2
stringr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.0,NA,3.6.0
styler,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.2,NA,3.6.0
survival,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.2-3,recommended,3.6.2
sys,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.4,NA,3.6.2
tcltk,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.3,base,3.6.3
tensorflow,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.2.0,NA,3.6.2
testthat,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.3.2,NA,3.6.0
tfruns,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4,NA,3.6.0
TH.data,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0-10,NA,3.6.0
threejs,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.3,NA,3.6.0
tibble,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.0.3,NA,3.6.2
tidyr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.2,NA,3.6.3
tidyselect,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.2
tidyverse,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.0,NA,3.6.0
tikzDevice,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.12.3.1,NA,3.6.2
timeDate,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3043.102,NA,3.6.0
tinytex,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.25,NA,3.6.2
tkrplot,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.0-24,NA,3.6.0
tools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.3,base,3.6.3
truncdist,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0-2,NA,3.6.0
truncnorm,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0-8,NA,3.6.0
tufte,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.6,NA,3.6.2
tweenr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.1,NA,3.6.0
usdata,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.0,NA,3.6.2
usethis,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.6.1,NA,3.6.2
utf8,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.4,NA,3.6.0
utils,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.3,base,3.6.3
uuid,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1-4,NA,3.6.0
V8,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.2.0,NA,3.6.2
vctrs,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.3,NA,3.6.3
VennDiagram,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.6.20,NA,3.6.0
Vennerable,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.1.0.9000,NA,3.6.3
viridis,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.1,NA,3.6.0
viridisLite,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.0,NA,3.6.0
vroom,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.2,NA,3.6.2
waveslim,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.8.2,NA,3.6.0
webshot,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.2,NA,3.6.0
whisker,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4,NA,3.6.0
withr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.2.0,NA,3.6.2
xaringan,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.16,NA,3.6.2
xaringanExtra,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.4,NA,3.6.3
xfun,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.19,NA,3.6.2
xml2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.2,NA,3.6.2
xopen,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.0,NA,3.6.0
xtable,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.8-4,NA,3.6.0
xts,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.12-0,NA,3.6.0
yaml,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.2.1,NA,3.6.0
zeallot,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.0,NA,3.6.0
zip,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.1.1,NA,3.6.3
zoo,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.8-8,NA,3.6.2
